PESTON:0600232	232	legally registered address | primary address	DETERCHIMICA 3000 S.R.L.	zona industriale loc. quartaccio		1034	Fabrica Di Roma			
PESTON:0600233	233	legally registered address	DETERPAN S.R.L.	via girolamo benzoni, 1		154	Roma			
PESTON:0600234	234	primary address	DETERPAN S.R.L.	s.p. per borghetto km. 2.200		1034	Fabrica Di Roma			
PESTON:0600235	235	legally registered address | primary address	DEVGEN NV	technologiepark, 30		B-9052	Zwijnaarde			
PESTON:0600236	236	legally registered address | primary address	DIACHEM S.P.A.	via tonale, 15		24061	Albano Sant'Alessandro			
PESTON:0600237	237	legally registered address | primary address	DOMUSART BIOART D.B.M. S.A.S.	v.le montello, 18		20154	Milano			
PESTON:0600238	238	legally registered address | primary address	DOTT. ANTONIO BORACCHINI & C. S.N.C.	via martiri di pizzocalvo, 63		40068	San Lazzaro Di Savena			
PESTON:0600239	239	legally registered address | primary address	DOUGLAS BLG BVBA	97, 4 floor, rue royale		B-1000	Bruxelles			
PESTON:0600240	240	legally registered address | primary address	DOW EUROPE GMBH	bachtobelstrasse, 3		CH-8810	Horgen			
PESTON:0600241	241	legally registered address | primary address	DREYFUS GENTILI P.M.O. S.P.A.	corso venezia, 54		20121	Milano			
PESTON:0600242	242	legally registered address	DU PONT DE NEMOURS ITALIANA S.R.L.	via pontaccio, 10		20121	Milano			
PESTON:0600243	243	primary address	DU PONT DE NEMOURS ITALIANA S.R.L.	via dei comizi agrari, 10		26100	Cremona			
PESTON:0600244	244	legally registered address	DU PONT FRANCE S.A.S.	rue de l'universite, 137		75334	Paris			
PESTON:0600245	245	primary address	DU PONT FRANCE S.A.S.	c/o du pont de nemours italiana s.r.l. - centro direzionale villa fiorita via p. gobetti, 2/c		20063	Cernusco Sul Naviglio			
PESTON:0600246	246	legally registered address | primary address	EASTMAN ITALIA S.R.L.	via matteo bandello, 5		20123	Milano			
PESTON:0600247	247	legally registered address	ELF ATOCHEM AGRI B.V.	p.o. box 6030		3196	Rotterdam			
PESTON:0600248	248	primary address	ELF ATOCHEM AGRI B.V.	bivio aspro zona industriale		96040	Belpasso			
PESTON:0600249	249	legally registered address | primary address	ELKAM S.R.L.	via g. cascino, 29/f		97019	Vittoria			
PESTON:0600250	250	legally registered address | primary address	EMME ITALIA S.R.L.	via cesare boldrini, 24		40121	Bologna			
PESTON:0600251	251	legally registered address | primary address	ENOTRIA S.P.A.							
PESTON:0600252	252	legally registered address	ERREGI S.R.L.	c.so vittorio emanuele ii 94, c/o studio cavallo e valzer		10121	Torino			
PESTON:0600253	253	primary address	ERREGI S.R.L.	c/o uffici crimea - piazza crimea, 2		10133	Torino			
PESTON:0600254	254	legally registered address | primary address	EUPHYTOR	18/20 avenue maximin martin		83550	Vidauban			
PESTON:0600255	255	legally registered address	EURO DISINFESTAZIONI DI VINCENZO CARPENZANO	via f.lli bandiera, 51		97100	Ragusa			
PESTON:0600256	256	primary address	EURO DISINFESTAZIONI DI VINCENZO CARPENZANO	via firenze, 7		97019	Vittoria			
PESTON:0600257	257	legally registered address | primary address	EURO TSA S.R.L.	via g. marconi, 13		24040	Fornovo San Giovanni			
PESTON:0600258	258	legally registered address	EUROAGRO S.R.L.	via maiella, 10		42100	Reggio Emilia			
PESTON:0600259	259	primary address	EUROAGRO S.R.L.	via ss. grisante e daria , 78		42100	Reggio Emilia			
PESTON:0600260	260	legally registered address | primary address	EUROBIOS S.R.L.	via papa giovanni xxiii, 14		71045	Orta Nova			
PESTON:0600261	261	legally registered address | primary address	EUROCENTRAL COMPANY	suite 23 park royal house, 23 park royal road		WC1B5LF	London			
PESTON:0600262	262	legally registered address | primary address	EUROZOLFI S.R.L.	c/o curatore fallimentare dr.ssa daniela furia c.so italia, 226		95030	Catania			
PESTON:0600263	263	legally registered address | primary address	EVERGREEN GARDEN CARE FRANCE SAS	4, allee des sequoias		69760	Limonest			
PESTON:0600264	264	legally registered address | primary address	EVERRIS INTERNATIONAL B.V.	koeweistraat, 2		4181CD	Waardenburg			
PESTON:0600265	265	legally registered address | primary address	EVONIK DEGUSSA GMBH	goldschmidtstrasse 100		45127	Essen			
PESTON:0600266	266	legally registered address | primary address	EVRIKLIS FITSAKIS - DAKOFAKA	vicolo dostoevskyij ai giorgis korakovouni		71410	Heraklion			
PESTON:0600267	267	legally registered address | primary address	EXCLUSIVAS SARABIA S.A.	poligono ind. fondo de litera, a2, km 441,6		E-22520	Fraga			
PESTON:0600268	268	legally registered address | primary address	EZCROP LTD	15 st. olave's business centre - malahide road			Kinsealy			
PESTON:0600269	269	legally registered address | primary address	FARMOL SAFCA	via montebianco, 6		24020	Gorle			
PESTON:0600270	270	legally registered address | primary address	FATRO							
PESTON:0600271	271	legally registered address | primary address	FATTORIA AUTONOMA TABACCHI	via oberdan, 12		6012	Città di Castello			
PESTON:0600272	272	legally registered address | primary address	FBC S.R.L.	via mancinelli, 11		20131	Milano			
PESTON:0600273	273	legally registered address | primary address	FEDERAZIONE ITALIANA DEI CONSORZI AGRARI	via curtatone, 3		185	Roma			
PESTON:0600274	274	legally registered address	FEDIS S.R.L.	via iv novembre, 13		37050	Angiari			
PESTON:0600275	275	primary address	FEDIS S.R.L.	c/o gamma international via francesca est 81		46040	Rodigo			
PESTON:0600276	276	legally registered address | primary address	FEINCHEMIE ITALIA S.R.L.	via madonnina, 33		37057	San Giovanni Lupatoto			
PESTON:0600277	277	legally registered address	FERTIPLANT S.R.L.	via c. de giorgi, 93		73100	Lecce			
PESTON:0600278	278	primary address	FERTIPLANT S.R.L.	via iv novembre, 18		73026	Melendugno			
PESTON:0600279	279	legally registered address	FIELD FARM S.R.L.	via colle dell'ara, 25		66100	Chieti			
PESTON:0600280	280	primary address	FIELD FARM S.R.L.	via s. pietro, 2		66010	Tollo			
PESTON:0600281	281	legally registered address | primary address	FILAGRO S.R.L.	via roma, 30		35040	Urbana			
PESTON:0600282	282	legally registered address | primary address	FILIA S.P.A.	via postal 41/b		38010	San Michele All'adige			
PESTON:0600283	283	legally registered address | primary address	FINCHIMICA S.P.A.	via lazio, 13		25025	Manerbio			
PESTON:0600284	284	legally registered address	FINE AGROCHEMICALS LTD	hill end house whittington		WR5 2	Worcester			
PESTON:0600285	285	primary address	FINE AGROCHEMICALS LTD	c/o g.a.b.a. s.r.l. via della divisione torino, 113		143	Roma			
PESTON:0600286	286	legally registered address	FIPA DI PAOLO FIOCCO	via portavalesella, 5g		35043	Monselice			
PESTON:0600287	287	primary address	FIPA DI PAOLO FIOCCO	via portavalesella, 5		35043	Monselice			
PESTON:0600288	288	legally registered address | primary address	FISONS ITALCHIMICI S.P.A.	via pontina km 29 civ. 5		40	Pomezia			
PESTON:0600289	289	legally registered address	FITOCHIMICA GIULIANA	via xxiv maggio, 8		34170	Gorizia			
PESTON:0600290	290	primary address	FITOCHIMICA GIULIANA	corso verdi, 69		34170	Gorizia			
PESTON:0600291	291	legally registered address	FIVAT INDUSTRIA CHIMICA S.P.A.	via castiglione, 6bis		10132	Torino			
PESTON:0600292	292	primary address	FIVAT INDUSTRIA CHIMICA S.P.A.	c/o argchemical via nazionale, 28		24068	Seriate			
PESTON:0600293	293	legally registered address | primary address	FLOWERS SET LIMITED	new maxdov house, 130 bury new road - prestwich		M25 0AA	Manchester			
PESTON:0600294	294	legally registered address | primary address	FMC CHEMICAL SPRL	rue royal 97, 4 floor		B-1000	Brussels			
PESTON:0600295	295	legally registered address	FMC CORPORATION	1735 market street		19103	Philadelphia			
PESTON:0600296	296	primary address	FMC CORPORATION							
PESTON:0600297	297	legally registered address | primary address	FMC FORET S.A.	plaza xavier cugat, 2, edificio c, planta 3a parque de oficinas		8174	Sant Cugat del Vallès			
PESTON:0600298	298	legally registered address	FORMENTI S.P.A.	via vittor pisani, 26		20124	Milano			
PESTON:0600299	299	primary address	FORMENTI S.P.A.	via correggio, 43		20149	Milano			
PESTON:0600300	300	legally registered address | primary address	FOS-DER S.R.L.	via b. luini, 56		20036	Meda			
PESTON:0600301	301	legally registered address | primary address	FRUNOL DELICIA GMBH	hansstrasse, 74 b		D 59425	Unna			
PESTON:0600302	302	legally registered address | primary address	FUTURECO BIOSCIENCE S.L.	avenida del cadi' 19-23 poligono industrial sant pere molanta		8799	Olerdola			
PESTON:0600303	303	legally registered address | primary address	GALENIKA-FITOFARMACIJA D.O.O.	trzaska cesta 515		SI-1351	Brezovica Pri Ljubljani			
PESTON:0600304	304	legally registered address	GAMMA INTERNATIONAL S.R.L.	via francesca est, 81		46040	Rodigo			
PESTON:0600305	305	primary address	GAMMA INTERNATIONAL S.R.L.	via parigi, 38 c/o general building		46047	Porto Mantovano			
PESTON:0600306	306	legally registered address | primary address	GANDINI							
PESTON:0600307	307	legally registered address | primary address	GARDA GMBH	rhodbergstrasse 19-21		D-65343	Eltville Am Rhein			
PESTON:0600308	308	legally registered address | primary address	GAT MICROENCAPSULATION AG	gewerbezone,1		A-2490	Ebenfurth			
PESTON:0600309	309	legally registered address | primary address	GENERICA EUROPA LIMITED	20-22 wenlock road		N1 7GU	London			
PESTON:0600310	310	legally registered address | primary address	GENETTI DI GENETTI KARL & C. KG S.A.S.	goldeggstrasse, 2/a		39011	Lana			
PESTON:0600311	311	legally registered address | primary address	GENETTI S.R.L.-GMBH	via parini, 4/a (con curatore fallimentare vedere note)		39012	Merano			
PESTON:0600312	312	legally registered address | primary address	GEOFIN S.P.A.	via crear, 15		37050	Oppeano			
PESTON:0600313	313	legally registered address | primary address	GHARDA CHEMICALS EUROPE LTD	core b, block 71, the plaza, park west		D12	Dublin			
PESTON:0600314	314	legally registered address | primary address	GHARDA CHEMICALS LTD	holbrook house, 72 lower addiscombe rd		CR9 6	Croydon			
PESTON:0600315	315	legally registered address | primary address	GLOBACHEM NV	lichtenberglaan, 2019		B-3803	Sint-Truiden			
PESTON:0600316	316	legally registered address | primary address	GOAL UP LIFESCIENCES GMBH	im zollhafen 18		D-50678	Cologne			
PESTON:0600317	317	legally registered address	GOWAN COMERCIO INTERNACIONAL E SERVICOS, LIMITADA	rua ivens n. 3-b mecia building, 6th floor		521	Funchal			
PESTON:0600318	318	primary address	GOWAN COMERCIO INTERNACIONAL E SERVICOS, LIMITADA	c/o dr. g. franco via l. barzini, 16		20125	Milano			
PESTON:0600319	319	legally registered address | primary address	GOWAN ITALIA S.R.L.	via gian battista morgagni, 68		48018	Faenza			
PESTON:0600320	320	legally registered address | primary address	GRABI CHEMICAL S.R.L.	via ruffini, 22		26100	Cremona			
PESTON:0600321	321	legally registered address | primary address	GREEN FARM S.R.L.	via fontana, 40		84016	Pagani			
PESTON:0600322	322	legally registered address	GREEN RAVENNA S.R.L.	via matteotti, 16		48121	Ravenna			
PESTON:0600323	323	primary address	GREEN RAVENNA S.R.L.	via dell'artigiano, 21		48033	Cotignola			
PESTON:0600324	324	legally registered address | primary address	GREEN TRADE S.R.L.	via ormelle, 23		31020	San Polo Di Piave			
PESTON:0600325	325	legally registered address | primary address	GREEN UP S.R.L.	corso porta borsari 1/a		37121	Verona			
PESTON:0600326	326	legally registered address	GREENLIGHT CHEMICALS S.R.L.	via camperio, 9		20123	Milano			
PESTON:0600327	327	primary address	GREENLIGHT CHEMICALS S.R.L.	via camperio, 9_		20123	Milano			
PESTON:0600328	328	legally registered address | primary address	GREENLOGY S.R.L.	strada comunale per campagna, 5		20078	San Colombano Al Lambro			
PESTON:0600329	329	legally registered address | primary address	GRIFFIN (EUROPE) S.A.	c/o griffin europe headquaters n.v minervastraat 8		1930	Zaventem			
PESTON:0600330	330	legally registered address | primary address	GRIFFIN CORPORATION	43, brook street		W1Y2B	London			
PESTON:0600331	331	legally registered address | primary address	GRIFFIN EUROPE HEADQUARTERS N.V.	minervastraat, 8		1930	Zaventem			
PESTON:0600332	332	legally registered address | primary address	GRIFFIN LLC	c/o griffin europe headquaters n.v minervastraat 8		1930	Zaventem			
PESTON:0600333	333	legally registered address | primary address	GRUPO AGROTECNOLOGIA	poligono puente alto, parcela 57			Orihuela			
PESTON:0600334	334	legally registered address | primary address	GUABER S.P.A.	via p. gobetti, 4		40050	Argelato			
PESTON:0600335	335	legally registered address	GUABER S.R.L.	via isonzo, 67		44033	Casalecchio Di Reno			
PESTON:0600336	336	primary address	GUABER S.R.L.	via a. gramsci, 41		40050	Argelato			
PESTON:0600337	337	legally registered address | primary address	HELM AG	nordkanalstrasse, 28		D-20097	Amburgo			
PESTON:0600338	338	legally registered address | primary address	HERBEX PRODUTOS QUIMICOS L.D.A	estrada de albarraque		2714541	Sintra			
PESTON:0600339	339	legally registered address	HERMOO BELGIUM N.V.	zepperenweg 257		3800	St. Truiden			
PESTON:0600340	340	primary address	HERMOO BELGIUM N.V.	zepperenweg 257		10126	St. Truiden			
PESTON:0600341	341	legally registered address	HOECHST SCHERING AGREVO GMBH				Frankfurt			
PESTON:0600342	342	primary address	HOECHST SCHERING AGREVO GMBH	54 mirau strasse		13509	Berlin			
PESTON:0600343	343	legally registered address | primary address	HOECHST SCHERING AGREVO S.A.	163 avenue gambetta		75020	Paris			
PESTON:0600344	344	legally registered address | primary address	I.B.G. S.R.L.	via b. bosco 57/3		16121	Genova			
PESTON:0600345	345	legally registered address	I.C.S. INDUSTRIA CHIMICA SUBALPINA S.P.A.	via monte napoleone, 27		20121	Milano			
PESTON:0600346	346	primary address	I.C.S. INDUSTRIA CHIMICA SUBALPINA S.P.A.	via 2 giugno, 9		20051	Limbiate			
PESTON:0600347	347	legally registered address | primary address	I.N.D.I.A. INDUSTRIE CHIMICHE S.P.A.	via ix strada, 55/57 zona industriale		35129	Padova			
PESTON:0600348	348	legally registered address | primary address	I.PI.CI S.P.A.	via f.lli beltrami, 11		20026	Novate Milanese			
PESTON:0600349	349	legally registered address | primary address	I.R.C.A. SERVICE S.P.A.	strada statale cremasca 591, n. 10		24040	Fornovo San Giovanni			
PESTON:0600350	350	legally registered address | primary address	I.T.A.C.O. CHIMICA S.R.L.	via del commercio, 6		41018	San Cesario Sul Panaro			
PESTON:0600351	351	legally registered address | primary address	ICL ITALIA TREVISO S.R.L.	via daniele monterumici, 8		31100	Treviso			
PESTON:0600352	352	legally registered address | primary address	ICO (INDUSTRIA CHIMICA ORGANICA) MASCIA S.R.L.	via s. liberatore,1		80039	Saviano			
PESTON:0600353	353	legally registered address | primary address	IDAFF I.C.G. S.P.A.	via ponte don melillo, 9		84084	Fisciano			
PESTON:0600354	354	legally registered address | primary address	IMEPIA							
PESTON:0600355	355	legally registered address	INDOFIL INDUSTRIES (NETHERLANDS) B.V.	piet heinkade, 55		NL 1019	Amsterdam			
PESTON:0600356	356	primary address	INDOFIL INDUSTRIES (NETHERLANDS) B.V.							
PESTON:0600357	357	legally registered address	INDOFIL INDUSTRIES LTD	kalpatu square, 4th floor, kondivita road, off. andheri kurla road		400 059	Andheri			
PESTON:0600358	358	primary address	INDOFIL INDUSTRIES LTD	c/o geda bp s.r.l. via rosellini, 12		20124	Milano			
PESTON:0600359	359	legally registered address	INDUSTRIA CHIMICA DEL MEZZOGIORNO S.P.A.	via ponte di tappia, 62		80133	Napoli			
PESTON:0600360	360	primary address	INDUSTRIA CHIMICA DEL MEZZOGIORNO S.P.A.	via tommaso salvini, 3		20100	Milano			
PESTON:0600361	361	legally registered address | primary address	INDUSTRIA CHIMICA SCARMAGNAN ALBERTO & C. S.A.S.	viale ungheria b3		37046	Minerbe			
PESTON:0600362	362	legally registered address | primary address	INDUSTRIA QUIMICA DE PORTUGUESA ESPANOLA S.L.	paseo la castellana, 23 1ra planta		28046	Madrid			
PESTON:0600363	363	legally registered address | primary address	INDUSTRIAL QUIMICA KEY S.A.	av. cervera, 17		E-25300	Tarrega			
PESTON:0600364	364	legally registered address | primary address	INDUSTRIALCHIMICA S.R.L.	via sorgaglia, 40		35020	Arre			
PESTON:0600365	365	legally registered address | primary address	INDUSTRIAS AFRASA S.A	pol. ind. fuente del jarro ciudad de sevilla, 53		E-46988	Paterna			
PESTON:0600366	366	legally registered address | primary address	INGEGNOLI F.LLI S.P.A.	corso buenos aires, 54		20124	Milano			
PESTON:0600367	367	legally registered address | primary address	INNVIGO SP. Z O.O.	al. jerozolimskie 178		02-486	Varsavia			
PESTON:0600368	368	legally registered address | primary address	INTERNATIONAL P.B.I. S.P.A. (GIA' POOL BIOANALISIS	via principe amedeo, 45		20100	Milano			
PESTON:0600369	369	legally registered address | primary address	INTERNAZIONALE B.P.D. S.R.L.							
PESTON:0600370	370	legally registered address	INTERTEC S.R.L.	via modigliani, 4		52100	Arezzo			
PESTON:0600371	371	primary address	INTERTEC S.R.L.	localita' ferrantina, 27		52011	Bibbiena			
PESTON:0600372	372	legally registered address | primary address	INTRACHEM BIO ITALIA S.P.A.	via xxv aprile, 44		24050	Grassobbio			
PESTON:0600373	373	legally registered address | primary address	IQV INDUSTRIAS QUIMICAS DEL VALLES S.A.	avenida rafael casanova, 81 mollet del valles		8100	Barcelona			
PESTON:0600374	374	legally registered address | primary address	IQV ITALIA S.R.L.	via del progresso, 2		65	Fiano Romano			
PESTON:0600375	375	legally registered address	ISAGRO COPPER S.R.L.	via felice casati, 20		20124	Milano			
PESTON:0600376	376	primary address	ISAGRO COPPER S.R.L.	centro uffici san siro fab. d ala 3 via caldera 21		20153	Milano			
PESTON:0600377	377	legally registered address | primary address	ISAGRO S.P.A.	centro uffici s.siro fabb. d ala 3 via caldera 21		20153	Milano			
PESTON:0600378	378	legally registered address	ISHIHARA SANGYO KAISHA LTD				Tokyo			
PESTON:0600379	379	primary address	ISHIHARA SANGYO KAISHA LTD							
PESTON:0600380	380	legally registered address | primary address	ISK BIOSCIENCES EUROPE N.V.	pegasus park, de kleetlaan 12b, bus 9		B-1831	Diegem			
PESTON:0600381	381	legally registered address | primary address	ITACA S.R.L.	via montegrappa, 7		24121	Bergamo			
PESTON:0600382	382	legally registered address | primary address	ITAGRO S.A.S DI AGNESE CLAUDIO & C.	corso italia - loc. s. andrea		18033	Camporosso			
PESTON:0600383	383	legally registered address	ITAL-AGRO S.R.L.	via durini, 15			Milano			
PESTON:0600384	384	primary address	ITAL-AGRO S.R.L.	via v.veneto, 81		26857	Salerano Sul Lambro			
PESTON:0600385	385	legally registered address	ITALCHIMICA	via torretta fiorillo, 41		80040	Torre Del Greco			
PESTON:0600386	386	primary address	ITALCHIMICA	via ponte della gatta, 4		80040	Torre Del Greco			
PESTON:0600387	387	legally registered address | primary address	JADE - JARDIN AGRICULTURE DEVELOPPEMENT	parc cadera sud, avenue ariane cs 60027		F-33693	Merignac			
PESTON:0600388	388	legally registered address | primary address	JANSSEN PHARMACEUTICA N.V.	turnhoutseweg, 30		B-2340	Beerse			
PESTON:0600389	389	legally registered address | primary address	JANSSEN PMP - DIVISIONE DI JANSSEN PHARMACEUTICA N.V.	turnhoutseweg, 30		B-2340	Beerse			
PESTON:0600390	390	legally registered address | primary address	JANSSEN-CILAG S.P.A.	via michelangelo buonarroti, 23		20093	Cologno Monzese			
PESTON:0600391	391	legally registered address | primary address	K-I CHEMICAL EUROPE SA	boulevard de la woluwe, 60		B-1200	Brussels			
PESTON:0600392	392	legally registered address | primary address	KANESHO SOIL TREATMENT SPRL/BVBA	avenue de tervueren 270		B-110	Brussels			
PESTON:0600393	393	legally registered address | primary address	KARNIN CONSULTING E K. GMBH	oscar coester weg 10		D-81479	Munich			
PESTON:0600394	394	legally registered address | primary address	KEMIO	via m. pantaleoni, 31		191	Roma			
PESTON:0600395	395	legally registered address	KEMIPHARM S.R.L.	via buttieri 9		44045	Renazzo			
PESTON:0600396	396	primary address	KEMIPHARM S.R.L.	via bittieri, 9		44045	Renazzo			
PESTON:0600397	397	legally registered address | primary address	KOCIDE CHEMICAL CORPORATION	via t. invrea, 12/3		16129	Genova			
PESTON:0600398	398	legally registered address	KOLLANT S.R.L.	via cristoforo colombo, 7/7a		35121	Vigonovo			
PESTON:0600399	399	primary address	KOLLANT S.R.L.	via c. colombo, 7/7a		30030	Vigonovo			
PESTON:0600400	400	legally registered address | primary address	KOPPERT B.V.	veilingweg 14-17 p.o. box 155		AD-2650	Berkel en Rodenrijs			
PESTON:0600401	401	legally registered address	KOPPERT ITALIA S.R.L.	via delle nazioni, 7		37012	Bussolengo			
PESTON:0600402	402	primary address	KOPPERT ITALIA S.R.L.	via delle nazioni, 7			Bussolengo			
PESTON:0600403	403	legally registered address | primary address	KWIZDA AGRO GMBH	universitŠtsring 6		A-1010	Vienna			
PESTON:0600404	404	legally registered address | primary address	KWIZDA ITALIA S.R.L.	via amendola, 17		40121	Bologna			
PESTON:0600405	405	legally registered address	L. GOBBI S.R.L.	via b. bosco, 57/2		16121	Genova			
PESTON:0600406	406	primary address	L. GOBBI S.R.L.	via vallecalda, 33		16013	Genova			
PESTON:0600407	407	legally registered address	L.I.F.A. S.R.L.	piazza petrarca, 7		35137	Padova			
PESTON:0600408	408	primary address	L.I.F.A. S.R.L.	via c.colombo, 7/7a		30030	Vigonovo			
PESTON:0600409	409	legally registered address | primary address	LABORATOIRES GOEMAR S.A.	za la madeleine, av. du gl patton		35418	Saint Malo			
PESTON:0600410	410	legally registered address | primary address	LABORATORIO BIOFARMACOTECNICO ITALIANO S.R.L.	via tito speri, 3/5		20028	San Vittore Olona			
PESTON:0600411	411	legally registered address | primary address	LABORATORIOS AGROCHEM S.L.	c/ tres rieres, pol. ind. sud		8292	Esparreguera			
PESTON:0600412	412	legally registered address | primary address	LAINCO S.A.	poligono industrial can jardi, avda. bizet 8-12		8191	Rubi			
PESTON:0600413	413	legally registered address	LENA S.R.L.	p.za iv novembre, 4		20124	Milano			
PESTON:0600414	414	primary address	LENA S.R.L.	via dei mille, 10			Appiano Gentile			
PESTON:0600415	415	legally registered address | primary address	LEVINGTON HORTICULTURE LTD	paper mill lane, bramford			Ipswich			
PESTON:0600416	416	legally registered address | primary address	LG LIFE SCIENCES UK LTD	5 floor, 17 hanover square		W1S 1HU	London			
PESTON:0600417	417	legally registered address	LIBCO	via tacito, 1		20094	Corsico			
PESTON:0600418	418	primary address	LIBCO	via galvani, 4		20094	Corsico			
PESTON:0600419	419	legally registered address | primary address	LINDE GAS ITALIA S.R.L.	via guido rossa, 3		20010	Arluno			
PESTON:0600420	420	legally registered address | primary address	LINFA S.P.A. CURA DEL VERDE	via mattei, 6		42043	Gattatico			
PESTON:0600421	421	legally registered address | primary address	LONZA COLOGNE GMBH	nattermannalee, 1		D-50829	Cologne			
PESTON:0600422	422	legally registered address | primary address	LUXAN	p.o. box 9			Elst			
PESTON:0600423	423	legally registered address | primary address	LUXEMBOURG PAMOL (CYPRUS) LTD	flat, 54 evagoras court, 31 evagoras avenue		CY-1066	Nicosia			
PESTON:0600424	424	legally registered address | primary address	M2I BIOCONTROL	112 bureaux de la colline, 1 rue royale		92 213	Saint-Cloud			
PESTON:0600425	425	legally registered address | primary address	MAGAN ITALIA S.R.L.	via g. falcone, 13		24121	Bergamo			
PESTON:0600426	426	legally registered address	MAKHTESHIM AGAN HOLLAND B.V.	arnhemseweg 87, p.o. box 355		3830	Leusden			
PESTON:0600427	427	primary address	MAKHTESHIM AGAN HOLLAND B.V.	c/o makhteshim agan italia s.r.l. via g. verdi, 12		24121	Bergamo			
PESTON:0600428	428	legally registered address | primary address	MANICA S.P.A.	via dell'adige, 4		38068	Rovereto			
PESTON:0600429	429	legally registered address	MARGARITA INTERNATIONAL	rua do bom jesus, 18 3 esq.		9050028	Funchal			
PESTON:0600430	430	primary address	MARGARITA INTERNATIONAL	margarita international c/o dr. gianni franco via l. barzini,16		20125	Milano			
PESTON:0600431	431	legally registered address | primary address	MARGESIN S.P.A.							
PESTON:0600432	432	legally registered address | primary address	MARK S.R.L.	viale bianca maria, 25		20122	Milano			
PESTON:0600433	433	legally registered address | primary address	MASTRA S.R.L.	via s. quintino, 28		10121	Torino			
PESTON:0600434	434	legally registered address | primary address	MAYER BRAUN DEUTSCHLAND S.R.L.	via brigata marche, 129		31030	Carbonera			
PESTON:0600435	435	legally registered address | primary address	MEDISAN DI CARDONA DR.SSA GABRIELLA	via reiss romoli, 122/12		10148	Torino			
PESTON:0600436	436	legally registered address	MENNO CHEMIE-VERTRIEBSGES GMBH	langer kamp 104		D-22850	Norderstedt			
PESTON:0600437	437	primary address	MENNO CHEMIE-VERTRIEBSGES GMBH	lanter kamp 104		D-22850	Norderstedt			
PESTON:0600438	438	legally registered address | primary address	MENORA GMBH	metahofgasse 30		8020	Graz			
PESTON:0600439	439	legally registered address | primary address	MGK MCLAUGHLIN GORMLEY KING EUROPE LTD	mcdowell purcell solicitors suite 401 - the capel building, mary's abbey		DO7N4C6	Dublin			
PESTON:0600440	440	legally registered address | primary address	MICROCIDE LTD	shepherds grove, stanton-bury st. edmunds		IP31 2AR	Suffolk			
PESTON:0600441	441	legally registered address | primary address	MIRE S.R.L.	via solforata km 10,750		40	Pomezia			
PESTON:0600442	442	legally registered address | primary address	MITSUI AGRISCIENCE INTERNATIONAL S.A./N.V.	avenue de tervueren 270		B-110	Brussels			
PESTON:0600443	443	legally registered address | primary address	MITSUI CHEMICALS EUROPE GMBH	oststrasse, 34		D-40211	Dusseldorf			
PESTON:0600444	444	legally registered address | primary address	MONSANTO AGRICOLTURA ITALIA S.P.A.	via g. spadolini, 5 palazzo a		20141	Milano			
PESTON:0600445	445	legally registered address | primary address	MONTANWERKE BRIXLEGG AG	postfach 19		A-6230	Brixlegg			
PESTON:0600446	446	legally registered address | primary address	MONTECHIMICA PRODOTTI CHIMICI S.N.C.	v.le del lavoro, 13/15		36050	Gambugliano			
PESTON:0600447	447	legally registered address	MONTEVIVO S.N.C. (INDUSTRIA PRODOTTI CHIMICI)	via pratignone, 1		50053	Empoli			
PESTON:0600448	448	primary address	MONTEVIVO S.N.C. (INDUSTRIA PRODOTTI CHIMICI)	volta mercanti, 2		50122	Firenze			
PESTON:0600449	449	legally registered address	N. SGARAVATTI & C. S.P.A.	via nazionale, 119		52020	Pergine Valdarno			
PESTON:0600450	450	primary address	N. SGARAVATTI & C. S.P.A.	casella postale 82		52025	Montevarchi			
PESTON:0600451	451	legally registered address | primary address	NATAN S.R.L.	via roma, 35		42049	Sant'ilario D'enza			
PESTON:0600452	452	legally registered address	NATURAL PLANT PROTECTION S.A.S.	35, avenue leon blum		64 000	Pau			
PESTON:0600453	453	primary address	NATURAL PLANT PROTECTION S.A.S.	route d'artix - b.p. 80		64 150	Nougueres			
PESTON:0600454	454	legally registered address	NEW AGRI S.R.L.	via bovio, 110		65100	Pescara			
PESTON:0600455	455	primary address	NEW AGRI S.R.L.	via aterno, 30		66020	San Giovanni Teatino			
PESTON:0600456	456	legally registered address | primary address	NEWPHARM S.R.L.	via tremarende, 22		35010	Santa Giustina in Colle			
PESTON:0600457	457	legally registered address	NICHINO EUROPE CO LTD	5 pioneer court, vision park, histon		CB24 9PT	Cambridge			
PESTON:0600458	458	primary address	NICHINO EUROPE CO LTD							
PESTON:0600459	459	legally registered address | primary address	NIHON NOHYAKU CO. LTD	5 pioneer court, vision park, histon		CB24 9PT	Cambridge			
PESTON:0600460	460	legally registered address | primary address	NISSAN CHEMICAL EUROPE S.A.S	parc d'affaires de crecy 2, 10a rue de la voie lactee		69370	Saint Didier Au Mont D'or			
PESTON:0600461	461	legally registered address | primary address	NISSO CHEMICAL EUROPE GMBH	berliner allee 42		40212	Dusseldorf			
PESTON:0600462	462	legally registered address | primary address	NORDOX AS	ostensjoveien, 13		N-066	Oslo			
PESTON:0600463	463	legally registered address | primary address	NOVAFITO S.P.A.	via f.lli beltrami, 15		20026	Novate Milanese			
PESTON:0600464	464	legally registered address | primary address	NOVAMONT S.P.A.	via g. fauser, 8		28100	Novara			
PESTON:0600465	465	legally registered address | primary address	NOVARTIS ANIMAL HEALTH S.P.A.	strada statale, 233 km 20,5		21040	Origgio			
